00	FF	FF	FF	FF	FF	FF	00	52	62	88	88	00	88	88	88	
01	15	01	03	80	00	00	78	2A	EE	91	A3	54	4C	99	26	
0F	50	54	00	00	00	01	01	01	01	01	01	01	01	01	01	
01	01	01	01	01	01	64	19	00	40	41	00	26	30	18	87	
36	00	C4	8E	21	00	00	18	A0	0F	20	00	31	58	1C	20	
28	80	14	00	12	8E	21	00	00	1E	00	00	00	FC	00	54	
6F	73	68	69	62	61	2D	48	32	43	2A	20	00	00	00	FD	
00	3B	3D	2F	2E	2F	3E	2A	20	20	20	20	20	20	01	23	
02	03	0B	43	23	09	07	07	E3	00	7F	AC	2A	D0	AA	20	
E0	2D	10	10	3E	96	00	C4	AE	21	00	00	18	AC	2A	D0	
AA	20	E0	2D	10	10	3E	96	00	13	AE	21	00	00	18	AC	
2A	A0	14	51	F0	16	00	26	7C	43	00	13	AE	21	00	00	
98	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	4A	
